    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.60s
 Documenting graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 6.41s
   Generated /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/doc/graph/index.html
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.54s
     Running unittests src/lib.rs (target/debug/deps/graph-f80cbf7fc6b8e2f3)
    │  
186 │ ╭ shlex 1.3.0 registry+https://github.com/rust-lang/crates.io-index
187 │ │ shlex 2.0.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ shlex v1.3.0
      └── bindgen v0.72.1
          └── pgrx-bindgen v0.19.1
              └── (build) pgrx-pg-sys v0.19.1
                  └── pgrx v0.19.1
                      ├── graph v0.1.8
                      └── pgrx-tests v0.19.1
                          └── graph v0.1.8 (*)
    ├ shlex v2.0.1
      ├── cc v1.2.63
      │   ├── (build) alloca v0.4.0
      │   │   └── criterion v0.8.2
      │   │       └── (dev) graph v0.1.8
      │   ├── (build) cee-scape v0.2.0
      │   │   └── pgrx-pg-sys v0.19.1
      │   │       └── pgrx v0.19.1
      │   │           ├── graph v0.1.8 (*)
      │   │           └── pgrx-tests v0.19.1
      │   │               └── graph v0.1.8 (*)
      │   └── pgrx-bindgen v0.19.1
      │       └── (build) pgrx-pg-sys v0.19.1 (*)
      ├── pgrx-bindgen v0.19.1 (*)
      └── pgrx-tests v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'toml'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:209:1
    │  
209 │ ╭ toml 0.9.12+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
210 │ │ toml 1.1.2+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml v0.9.12+spec-1.1.0
      └── cargo_toml v0.22.3
          └── pgrx-pg-config v0.19.1
              ├── pgrx-bindgen v0.19.1
              │   └── (build) pgrx-pg-sys v0.19.1
              │       └── pgrx v0.19.1
              │           ├── graph v0.1.8
              │           └── pgrx-tests v0.19.1
              │               └── graph v0.1.8 (*)
              └── pgrx-tests v0.19.1 (*)
    ├ toml v1.1.2+spec-1.1.0
      └── pgrx-pg-config v0.19.1
          ├── pgrx-bindgen v0.19.1
          │   └── (build) pgrx-pg-sys v0.19.1
          │       └── pgrx v0.19.1
          │           ├── graph v0.1.8
          │           └── pgrx-tests v0.19.1
          │               └── graph v0.1.8 (*)
          └── pgrx-tests v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'toml_datetime'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:211:1
    │  
211 │ ╭ toml_datetime 0.7.5+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
212 │ │ toml_datetime 1.1.1+spec-1.1.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ toml_datetime v0.7.5+spec-1.1.0
      └── toml v0.9.12+spec-1.1.0
          └── cargo_toml v0.22.3
              └── pgrx-pg-config v0.19.1
                  ├── pgrx-bindgen v0.19.1
                  │   └── (build) pgrx-pg-sys v0.19.1
                  │       └── pgrx v0.19.1
                  │           ├── graph v0.1.8
                  │           └── pgrx-tests v0.19.1
                  │               └── graph v0.1.8 (*)
                  └── pgrx-tests v0.19.1 (*)
    ├ toml_datetime v1.1.1+spec-1.1.0
      └── toml v1.1.2+spec-1.1.0
          └── pgrx-pg-config v0.19.1
              ├── pgrx-bindgen v0.19.1
              │   └── (build) pgrx-pg-sys v0.19.1
              │       └── pgrx v0.19.1
              │           ├── graph v0.1.8
              │           └── pgrx-tests v0.19.1
              │               └── graph v0.1.8 (*)
              └── pgrx-tests v0.19.1 (*)

warning[duplicate]: found 2 duplicate entries for crate 'wasi'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:230:1
    │  
230 │ ╭ wasi 0.11.1+wasi-snapshot-preview1 registry+https://github.com/rust-lang/crates.io-index
231 │ │ wasi 0.14.7+wasi-0.2.4 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ wasi v0.11.1+wasi-snapshot-preview1
      └── mio v1.2.1
          └── tokio v1.52.3
              ├── postgres v0.19.13
              │   └── pgrx-tests v0.19.1
              │       └── graph v0.1.8
              ├── tokio-postgres v0.7.18
              │   └── postgres v0.19.13 (*)
              └── tokio-util v0.7.18
                  └── tokio-postgres v0.7.18 (*)
    ├ wasi v0.14.7+wasi-0.2.4
      └── wasite v1.0.2
          └── whoami v2.1.2
              └── tokio-postgres v0.7.18
                  └── postgres v0.19.13
                      └── pgrx-tests v0.19.1
                          └── graph v0.1.8

warning[duplicate]: found 2 duplicate entries for crate 'winnow'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:257:1
    │  
257 │ ╭ winnow 0.7.15 registry+https://github.com/rust-lang/crates.io-index
258 │ │ winnow 1.0.3 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ winnow v0.7.15
      └── toml v0.9.12+spec-1.1.0
          └── cargo_toml v0.22.3
              └── pgrx-pg-config v0.19.1
                  ├── pgrx-bindgen v0.19.1
                  │   └── (build) pgrx-pg-sys v0.19.1
                  │       └── pgrx v0.19.1
                  │           ├── graph v0.1.8
                  │           └── pgrx-tests v0.19.1
                  │               └── graph v0.1.8 (*)
                  └── pgrx-tests v0.19.1 (*)
    ├ winnow v1.0.3
      ├── toml v1.1.2+spec-1.1.0
      │   └── pgrx-pg-config v0.19.1
      │       ├── pgrx-bindgen v0.19.1
      │       │   └── (build) pgrx-pg-sys v0.19.1
      │       │       └── pgrx v0.19.1
      │       │           ├── graph v0.1.8
      │       │           └── pgrx-tests v0.19.1
      │       │               └── graph v0.1.8 (*)
      │       └── pgrx-tests v0.19.1 (*)
      └── toml_parser v1.1.2+spec-1.1.0
          ├── toml v0.9.12+spec-1.1.0
          │   └── cargo_toml v0.22.3
          │       └── pgrx-pg-config v0.19.1 (*)
          └── toml v1.1.2+spec-1.1.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'wit-bindgen'
    ┌─ /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.lock:259:1
    │  
259 │ ╭ wit-bindgen 0.51.0 registry+https://github.com/rust-lang/crates.io-index
260 │ │ wit-bindgen 0.57.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ wit-bindgen v0.51.0
      └── wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
          └── getrandom v0.4.2
              ├── rand v0.10.1
              │   ├── pgrx-tests v0.19.1
              │   │   └── graph v0.1.8
              │   ├── postgres-protocol v0.6.12
              │   │   ├── postgres-types v0.2.14
              │   │   │   └── tokio-postgres v0.7.18
              │   │   │       └── postgres v0.19.13
              │   │   │           └── pgrx-tests v0.19.1 (*)
              │   │   └── tokio-postgres v0.7.18 (*)
              │   └── tokio-postgres v0.7.18 (*)
              └── uuid v1.23.2
                  └── pgrx v0.19.1
                      ├── graph v0.1.8 (*)
                      └── pgrx-tests v0.19.1 (*)
    ├ wit-bindgen v0.57.1
      └── wasip2 v1.0.3+wasi-0.2.9
          ├── getrandom v0.3.4
          │   ├── rand_core v0.9.5
          │   │   ├── rand v0.9.4
          │   │   │   └── proptest v1.11.0
          │   │   │       └── (dev) graph v0.1.8
          │   │   ├── rand_chacha v0.9.0
          │   │   │   └── proptest v1.11.0 (*)
          │   │   └── rand_xorshift v0.4.0
          │   │       └── proptest v1.11.0 (*)
          │   └── tempfile v3.27.0
          │       ├── pgrx-tests v0.19.1
          │       │   └── graph v0.1.8 (*)
          │       ├── proptest v1.11.0 (*)
          │       └── rusty-fork v0.3.1
          │           └── proptest v1.11.0 (*)
          ├── getrandom v0.4.2
          │   ├── rand v0.10.1
          │   │   ├── pgrx-tests v0.19.1 (*)
          │   │   ├── postgres-protocol v0.6.12
          │   │   │   ├── postgres-types v0.2.14
          │   │   │   │   └── tokio-postgres v0.7.18
          │   │   │   │       └── postgres v0.19.13
          │   │   │   │           └── pgrx-tests v0.19.1 (*)
          │   │   │   └── tokio-postgres v0.7.18 (*)
          │   │   └── tokio-postgres v0.7.18 (*)
          │   └── uuid v1.23.2
          │       └── pgrx v0.19.1
          │           ├── graph v0.1.8 (*)
          │           └── pgrx-tests v0.19.1 (*)
          └── wasi v0.14.7+wasi-0.2.4
              └── wasite v1.0.2
                  └── whoami v2.1.2
                      └── tokio-postgres v0.7.18 (*)

advisories ok, bans ok, licenses ok, sources ok
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.14s
    Finished `release` profile [optimized + debuginfo] target(s) in 0.24s
    Finished `release` profile [optimized + debuginfo] target(s) in 0.05s
     Running `fuzz/target/aarch64-apple-darwin/release/load_projection_manifest '-artifact_prefix=/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/fuzz/artifacts/load_projection_manifest/' -runs=0 fuzz/corpus/load_projection_manifest`
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2460103570
INFO: Loaded 1 modules   (451901 inline 8-bit counters): 451901 [0x106640100, 0x1066ae63d), 
INFO: Loaded 1 PC tables (451901 PCs): 451901 [0x1066ae640,0x106d93a10), 
INFO:        1 files found in fuzz/corpus/load_projection_manifest
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 1 min: 335b max: 335b total: 335b rss: 47Mb
#2	INITED cov: 297 ft: 297 corp: 1/335b exec/s: 0 rss: 48Mb
#2	DONE   cov: 297 ft: 297 corp: 1/335b lim: 335 exec/s: 0 rss: 48Mb
Done 2 runs in 0 second(s)
    Finished `release` profile [optimized + debuginfo] target(s) in 0.05s
    Finished `release` profile [optimized + debuginfo] target(s) in 0.05s
     Running `fuzz/target/aarch64-apple-darwin/release/load_projection_segment '-artifact_prefix=/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/fuzz/artifacts/load_projection_segment/' -runs=0 fuzz/corpus/load_projection_segment`
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2461165909
INFO: Loaded 1 modules   (451907 inline 8-bit counters): 451907 [0x10693c0b0, 0x1069aa5f3), 
INFO: Loaded 1 PC tables (451907 PCs): 451907 [0x1069aa5f8,0x10708fa28), 
INFO:        2 files found in fuzz/corpus/load_projection_segment
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: seed corpus: files: 2 min: 5b max: 5b total: 10b rss: 47Mb
#3	INITED cov: 673 ft: 696 corp: 2/10b exec/s: 0 rss: 48Mb
#3	DONE   cov: 673 ft: 696 corp: 2/10b lim: 5 exec/s: 0 rss: 48Mb
Done 3 runs in 0 second(s)
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--release" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `release` profile [optimized] target(s) in 0.13s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36mtarget/release/graph-pg17/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36mtarget/release/graph-pg17/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/target/release/graph-pg17/opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
[32m[1m       Using[0m[39m [37m[1mFeatureFlag("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m for SQL generation with features `pg17`
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.72s
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /dev/stdout
CREATE TABLE IF NOT EXISTS graph._registered_tables (
CREATE TABLE IF NOT EXISTS graph._sync_log (
SELECT pg_catalog.pg_extension_config_dump('graph._registered_tables', '');
SELECT pg_catalog.pg_extension_config_dump('graph._registered_edges', '');
SELECT pg_catalog.pg_extension_config_dump('graph._registered_filter_columns', '');
SELECT pg_catalog.pg_extension_config_dump('graph._graphs', 'WHERE graph_id != ''00000000-0000-0000-0000-000000000001''');
SELECT pg_catalog.pg_extension_config_dump('graph._graph_grants', '');
SELECT pg_catalog.pg_extension_config_dump('graph._graph_quotas', '');
SELECT pg_catalog.pg_extension_config_dump('graph._build_jobs', '');
SELECT pg_catalog.pg_extension_config_dump('graph._maintenance_jobs', '');
SELECT pg_catalog.pg_extension_config_dump('graph._jobs', '');
SELECT pg_catalog.pg_extension_config_dump('graph._job_runs', '');
SELECT pg_catalog.pg_extension_config_dump('graph._sync_policies', '');
SELECT pg_catalog.pg_extension_config_dump('graph._sync_log', '');
SELECT pg_catalog.pg_extension_config_dump('graph._sync_log_id_seq', '');
SELECT pg_catalog.pg_extension_config_dump('graph._projection_generations', '');
SELECT pg_catalog.pg_extension_config_dump('graph._sync_buffer', '');
SELECT pg_catalog.pg_extension_config_dump('graph._sync_buffer_id_seq', '');
Package validation passed for pg17 at target/release/graph-pg17
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
DO
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

NOTICE:  table "graph_install_edge" does not exist, skipping
DROP TABLE
NOTICE:  table "graph_install_node" does not exist, skipping
DROP TABLE
CREATE TABLE
INSERT 0 2
 add_table 
-----------
 
(1 row)

 add_edge 
----------
 
(1 row)

NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_install_node" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_install_node" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_install_node" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_install_node" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
 nodes_loaded | edges_loaded | build_time_ms |     memory_used_mb     | sync_mode | projection_mode 
--------------+--------------+---------------+------------------------+-----------+-----------------
            2 |            1 |      6.670708 | 0.00042057037353515625 | trigger   | csr_readonly
(1 row)

 traverse_rows 
---------------
             2
(1 row)

 search_rows 
-------------
           1
(1 row)

Fresh install smoke passed on database: pggraph_release_install
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
Function metadata audit passed for pggraph_release_metadata
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
NOTICE:  table "graph_boundary_edges" does not exist, skipping
NOTICE:  table "graph_boundary_nodes" does not exist, skipping
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_boundary_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_boundary_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_boundary_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_boundary_nodes" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
NOTICE:  table "graph_boundary_traversal_coords" does not exist, skipping
SQLSTATE/ACL boundary checks passed on database: pggraph_release_boundary
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.06s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

CREATE TABLE
CREATE TABLE
INSERT 0 200
INSERT 0 199
 add_table 
-----------
 
(1 row)

 add_edge 
----------
 
(1 row)

NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_backup_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_backup_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_backup_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_backup_nodes" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
 nodes_loaded | edges_loaded |   build_time_ms   |   memory_used_mb    | sync_mode | projection_mode 
--------------+--------------+-------------------+---------------------+-----------+-----------------
          200 |          199 | 8.626541999999999 | 0.01491546630859375 | trigger   | csr_readonly
(1 row)

NOTICE:  graph: sync enabled for 1 tables
 enable_sync 
-------------
 
(1 row)

INSERT 0 1
INSERT 0 1
 inserts_applied | updates_applied | deletes_applied 
-----------------+-----------------+-----------------
               1 |               0 |               0
(1 row)

NOTICE:  extension "graph" already exists, skipping
CREATE EXTENSION
NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
WARNING:  graph.build(): graph.sync_mode = 'trigger' installed graph sync triggers on 1 registered table(s); set graph.sync_mode = 'manual' before graph.build() to opt out
 nodes_loaded | edges_loaded | build_time_ms |    memory_used_mb    | sync_mode | projection_mode 
--------------+--------------+---------------+----------------------+-----------+-----------------
          201 |          200 |      8.000083 | 0.014943122863769531 | trigger   | csr_readonly
(1 row)

NOTICE:  graph: sync enabled for 1 tables
 enable_sync 
-------------
 
(1 row)

INSERT 0 1
INSERT 0 1
DO
Backup/restore validation passed: pggraph_release_backup_src -> pggraph_release_backup_dst
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17 development[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17 development" "--no-default-features" "--message-format=json-render-diagnostics"[39m
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.83s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m158[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m156[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

SET
SET
CREATE TABLE
INSERT 0 2
 add_table 
-----------
 
(1 row)

INSERT 0 1
INSERT 0 1
Background job advisory lock regression passed for pggraph_release_background_lock
[32m[1m       Using[0m[39m [37m[1mPgConfig("pg17")[0m[39m and `pg_config` from [36m/opt/homebrew/opt/postgresql@17/bin/pg_config[39m
[32m[1m    Building[0m[39m extension with features [36mpg17[39m
[32m[1m     Running[0m[39m command [36m"/Users/daltonprescott/.rustup/toolchains/1.96.0-aarch64-apple-darwin/bin/cargo" "rustc" "--lib" "--manifest-path" "/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph/Cargo.toml" "--features" "pg17" "--no-default-features" "--message-format=json-render-diagnostics"[39m
   Compiling graph v0.1.8 (/Users/daltonprescott/Desktop/Evokoa V2/public_pgGraph/graph)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 2.70s
[32m[1m  Installing[0m[39m extension
[32m[1m     Copying[0m[39m control file to [36m/opt/homebrew/share/postgresql@17/extension/graph.control[39m
[32m[1m     Copying[0m[39m shared library to [36m/opt/homebrew/lib/postgresql@17/graph.dylib[39m
[32m[1m  Discovered[0m[39m [36m[1m154[0m[39m SQL entities: [36m[1m1[0m[39m schemas ([36m[1m1[0m[39m unique), [36m[1m152[0m[39m functions, [36m[1m0[0m[39m types, [36m[1m0[0m[39m enums, [36m[1m1[0m[39m sqls, [36m[1m0[0m[39m ords, [36m[1m0[0m[39m hashes, [36m[1m0[0m[39m aggregates, [36m[1m0[0m[39m triggers
[32m[1m     Writing[0m[39m SQL entities to /opt/homebrew/share/postgresql@17/extension/graph--0.1.8.sql
[32m[1m    Finished[0m[39m installing graph
CREATE EXTENSION
NOTICE:  graph: removed persisted files for graph default (00000000-0000-0000-0000-000000000001)
 reset 
-------
 
(1 row)

SET
SET
CREATE TABLE
CREATE TABLE
INSERT 0 2
INSERT 0 1
 add_table 
-----------
 
(1 row)

 add_edge 
----------
 
(1 row)

NOTICE:  schema "pg_temp" does not exist, skipping
NOTICE:  table "graph_build_edges" does not exist, skipping
NOTICE:  trigger "graph_sync_insert" for relation "public.graph_lock_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_update" for relation "public.graph_lock_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_delete" for relation "public.graph_lock_nodes" does not exist, skipping
NOTICE:  trigger "graph_sync_truncate" for relation "public.graph_lock_nodes" does not exist, skipping
